请注意场合，适度玩梗。  下列内容被标记为红色粗体字的为争议内容，玩这些梗时请注意场合。
在圈外刷梗、在梗的原出处下刷存在感的行为很可能会招致非议，  不分场合地玩梗  也极易引起他人的反感。
本页面内容较多，您可以使用浏览器的页内查找功能  Ctrl + F  (Windows/Linux) /  ⌘ + F  (MacOS) 查找所需要的信息。
如果未能获取理想的搜索结果，可以尝试提取搜索项中的关键文本。
此条目收录  游戏王  系列漫画，动画和卡牌游戏等所诞生的俗语、梗、黑话、术语和名场面。
宽屏模式  显示视频
上图为游戏王  颜艺  五人柱。
作者：洛。P站ID=117876
基本资料
作品原名  遊☆戯☆王
作品译名  游戏王
原作载体  漫画
原作作者  高桥和希
改编载体  动画、游戏
原作语言  日语  
目录

1  动画通用梗 
1.1  颜艺 
1.2  三千大战两千五，旁边跟着两千八 
1.3  简称/代称 
1.4  苦力波 
1.5  游字辈 
1.6  一看你的发型就知道你很会打牌 
1.7  牛尾大神 
1.8  说书 
1.9  神抽和印卡 
1.10  背后灵 
1.11  正义之暗大战邪恶之光 
1.12  锁血 
1.13  攻击力只有XXXX？ 
1.14  遵守规则，愉快决斗 
1.15  强制中断对方回合 
1.16  解说死 
1.17  反向flag 
1.18  炸裂装甲 
1.19  过劳死 
1.20  角色声优梗 
1.21  原作效果 


2  卡片游戏相关梗 
2.1  单卡/卡组相关 
2.1.1  爹 
2.1.2  人渣 
2.1.3  吃货 
2.1.4  滚轮胎 
2.1.4.1  神秘盖卡 


2.1.5  蟑螂恶霸 
2.1.6  “三幻神” 
2.1.7  轮椅飙车广十巾 
2.1.8  师匠打不过蟑螂 
2.1.9  站在树桩上的小兔兔 
2.1.10  高达驾驶员 
2.1.11  陨石 
2.1.12  8700万的青眼白龙 
2.1.13  白晶队长 
2.1.14  星遗孀 
2.1.15  饭桶圣女 
2.1.16  铁兽还在抗战/查询姬特动态.jpg 
2.1.17  相剑女爵 鲜花 
2.1.18  蓝宝石龙 
2.1.19  亲儿子 
2.1.20  卡手界 
2.1.21  最强外挂 
2.1.22  奥利哈刚天神荡 
2.1.23  游戏王玩家指定对象 
2.1.24  除圣 
2.1.25  坏萝莉 
2.1.26  其他部分卡片/字段相关外号 
2.1.26.1  本家天空侠 
2.1.26.2  本家召唤僧 
2.1.26.3  本家陀螺 
2.1.26.4  本家人渣 
2.1.26.5  本家龙星 
2.1.26.6  本家绿阵/红阵 


2.2  翻译 
2.2.1  简中翻译梗 
2.2.2  繁中翻译梗 
2.2.3  翻译笑话 
2.3  成句类 
2.3.1  玩大师规则4的请退群 
2.3.2  真正的英雄不需要朋友 
2.3.3  我召唤我的拳头呈攻击表示 
2.3.4  书卡强度 
2.3.4.1  令人绝望 


2.3.5  店里来了个玩霍普的 
2.3.6  我十代打牌打累了玩会陀螺怎么了 
2.3.7  ZCG领先K社一百年 
2.3.8  卡组灭世论 
2.3.9  网络小龙削9手 
2.3.10  博士效果/可是博士限1耶 
2.3.11  你甚至可以在龙女仆里看到小蓝 
2.3.12  童话森林住着一群可爱的小动物 
2.3.13  召唤巨大喷流 
2.3.14  名字带壶的没一个好东西 
2.3.15  你是什么哈特 
2.3.16  游戏王玩家特攻 
2.4  术语类 
2.5  决斗链接相关 
2.5.1  村规 
2.5.2  艾克佐迪亚·玛戏断头台 
2.5.3  差点毁掉DL的卡组 
2.5.4  打不死凯撒就别打 
2.5.5  爷爷的卡 
2.5.6  斧王 
2.5.7  青眼的盖怪 
2.5.8  通常召唤地碎 
2.5.9  进化后的最强龙族 
2.5.10  你们5D's没有自己的卡组吗 
2.5.11  14星小车 
2.5.12  三六小子 
2.5.13  带孝子 
2.5.14  送去异次元 
2.6  大师决斗相关 
2.6.1  自爆杯 
2.6.2  游戏王XX学 
2.7  比赛相关 
2.7.1  死三 
2.7.2  即死 
2.7.3  光二光二，万年老二 
2.7.4  残奥会 
2.7.5  魔术手 
2.7.5.1  雷龙检索冥府和空气人 
2.7.5.2  菜电旋转 
2.7.5.3  四速浮幽樱 
2.7.5.4  裤裆网络小龙/裤裆藏龙 
2.7.5.5  问心无愧龙 
2.7.5.6  扫场增援 
2.7.5.7  手掏蟑螂 
2.7.5.8  增殖的马 
2.7.5.9  光暗电子龙 
2.7.5.10  永火后场 


2.7.6  规则杀 
2.7.6.1  厕所杀 
2.7.6.2  反厕所杀 
2.7.6.3  洗牌杀 
2.7.6.4  败者食尘 
2.7.6.5  握手侠 
2.7.6.6  源数规则 
2.7.6.7  锁血笔记 
2.7.6.8  金星空发 
2.7.6.9  分身 


2.7.7  58影依 
2.7.8  一拳超人 
2.7.9  15token帝 


3  游戏王DM（含原作漫画和DSOD） 
3.1  口胡 
3.2  速攻陷阱 
3.3  三幻纸 
3.4  内奸龙 
3.5  意☆义☆不☆明的卡 
3.6  堕落！萌死他卡多！ 
3.7  我最强的仆人 
3.8  不是怪兽！是神！ 
3.9  抽卡预感：地板 
3.10  六岁儿 
3.11  凡骨 
3.12  城之内火焰 
3.13  城之内之死 
3.14  小明 
3.15  重坑小表 
3.16  谁用谁死结界 
3.17  敌人操纵器 
3.18  全速前进 
3.19  井上大邪神 
3.20  人形禁卡表 
